user_id,tag_id
31607,5930
29143,8616
2719,790
3292,70
1826,3544
26057,442
2909,592
25743,8013
9471,1528
5198,12
547,14
18601,2608
547,12
264,75
23200,1746
2519,45
863,1936
22115,5228
3461,6
33613,867
20330,432
542,924
21723,92
25977,799
30617,3126
14946,375
11251,61
2498,119
105,11
777,656
6154,1013
8281,1058
2214,45
20666,203
3524,1526
31776,75
29195,19
31283,7381
27712,206
19943,667
28505,46
22400,2909
9486,313
22719,156
28876,63
28876,62
20369,7724
22719,159
30427,1571
27290,377
2526,359
26375,1060
4094,1666
11826,6590
14,4907
21871,900
812,5269
22641,764
1556,374
34753,1173
23301,45
418,3238
4396,5379
29380,2325
2279,630
28161,441
26694,358
6040,85
25874,46
29896,1989
33392,71
1866,1678
4408,2
32044,9461
31355,11428
5297,4
4408,6
3826,365
26004,2301
32275,11661
26434,45
26218,71
23980,9025
12266,19
31355,11425
9936,2
9616,590
21913,843
1314,18
21247,75
30190,3038
3,28
31432,764
21247,70
3672,1479
600,21
31650,11127
394,49
23596,931
5307,1331
29054,94
1830,1279
20955,1625
23800,2982
33038,3251
3088,4569
3088,4568
29460,70
7126,634
3088,4565
3088,4564
3088,4567
3088,4566
3088,4561
2787,3058
2799,22
3088,4562
1519,277
1519,276
1822,2212
868,1204
29196,1051
27142,963
24483,87
1519,278
20654,4
10216,454
304,79
23738,578
1978,1444
304,72
304,73
304,70
21851,63
21851,62
304,74
1314,14
22870,3880
17876,11402
28935,552
19438,2136
21344,4797
1388,835
14576,321
25787,2398
25026,5919
3089,765
839,2552
20071,63
4293,4375
164,6582
26857,1063
20070,3241
21252,1439
5719,70
34385,389
5740,585
13,251
13,250
2653,4092
2653,4093
27541,9496
27203,8290
31448,62
34268,1272
11631,1747
3970,1489
21690,574
29116,483
28398,8017
15386,2062
547,2000
198,3127
547,2005
21729,433
36223,5566
1970,1238
30396,549
23317,8744
27142,388
34558,3937
29243,2248
26974,2467
1491,6
24061,9044
26279,173
1491,2
26763,323
159,377
22774,8644
1745,14
159,372
31719,3464
21890,5627
34568,12063
26465,45
1731,60
29569,2978
30074,902
142,628
1770,60
30932,7564
33208,34
28818,2655
28294,5770
1770,68
1770,69
26728,18
3700,3902
29756,1055
3671,249
7891,253
1180,828
1180,829
26728,12
32791,406
10836,1173
4911,5154
3830,121
28823,7374
25070,945
4556,752
2143,117
24992,71
27937,62
32308,1791
34329,3038
17791,2564
28583,12
686,215
880,21
880,22
20993,61
32528,3236
32835,731
11311,385
30133,6
5276,769
20877,412
1959,289
3346,1264
142,624
34808,1033
29535,846
11311,389
27045,489
1777,764
428,2053
428,2052
428,2051
428,2050
3585,175
428,2056
428,2055
428,2054
11,913
23321,210
26301,45
24456,2858
32233,809
22301,574
1822,99
25852,6316
6861,4
176,2132
22119,62
34715,1743
28484,704
31065,1206
19645,40
1352,247
21668,8218
5199,843
2528,188
26716,3436
20670,7846
1945,65
26592,483
31557,1834
4557,321
2221,1751
4548,3527
26592,489
1970,3695
1970,3696
3666,1983
20034,1079
1086,62
4958,3310
3537,207
4738,1224
14671,809
25875,275
687,449
5319,5845
5319,5846
5319,5847
27417,1146
2166,963
5038,442
9531,1161
23198,335
945,1
2638,34
28181,10408
21257,764
28713,450
156,54
26070,3878
24556,1494
8351,1492
17096,6923
10641,60
10641,63
29534,10922
3475,590
29870,6133
1680,122
28877,4344
27764,442
30420,1428
6343,641
22088,437
24953,89
20607,22
28820,101
35005,307
29922,4641
32340,2901
17836,2197
27123,45
79,454
4644,46
34806,63
1339,119
31427,4890
21721,1773
15386,45
23167,61
32196,11641
29425,1598
1000,979
25238,2359
12336,1176
25376,242
27536,3486
4705,22
18870,176
1697,307
30407,34
1243,49
3129,964
31473,12
21979,8319
34105,49
31902,2046
20281,403
71,63
20281,406
22520,3786
28296,1420
313,1596
2025,341
20242,7673
2490,229
26399,7004
26882,4675
29654,5864
22386,12
26430,7551
26893,1476
33671,62
9116,66
21878,45
21878,46
20207,62
21280,8070
3149,1269
2779,229
28301,6680
29449,165
28456,5909
32111,10028
27207,5172
19870,262
2657,92
33063,7719
1111,18
27207,5171
5584,91
30374,7356
32426,236
22356,902
23624,2388
34976,1
22966,536
24969,68
26510,664
14866,5559
20674,740
2499,2
22155,764
2019,835
2968,3868
20992,1494
25882,447
26921,817
21171,5203
3868,208
26279,1126
1815,79
2289,169
28812,10647
1553,31
3511,558
4656,61
349,1300
3045,1936
27331,63
4656,69
3647,335
8541,6281
8541,6280
26378,6567
5304,487
20479,1002
2820,973
6349,3233
20387,1231
30176,3148
18829,1142
27166,10014
21205,740
23134,861
3239,4664
3239,4665
3239,4666
1383,273
5460,654
1383,275
3239,4662
3239,4663
29482,446
1383,279
35564,4553
22719,40
29871,21
26128,141
21875,1444
30110,145
25519,43
33720,63
31070,7861
2149,246
1024,33
4072,80
21089,4675
27719,5311
4072,85
20146,7444
30220,5509
32404,8667
1788,48
7736,68
31915,79
7736,64
7736,62
20109,165
7736,60
631,7547
25894,1387
617,88
22558,4526
22,34
226,350
25267,432
22,30
32904,3338
7521,6196
30171,65
21005,22
2050,1854
95,3358
12,238
31,240
38,12735
12,234
28772,67
3010,67
12,231
5347,73
1026,72
5347,71
26185,4
5347,76
5347,75
5347,74
20083,1284
29268,10842
7761,385
26927,2
34658,3880
25358,45
358,85
19552,75
31352,4465
4429,547
2498,3210
3507,12
29359,9606
274,1310
4898,4010
28977,149
34513,1085
33767,62
35398,2334
14,2788
8836,4659
79,2235
4305,292
29040,21
31791,5460
26118,870
25401,4
23523,8170
26268,5549
8866,323
10216,2
14216,1021
3056,24
33960,768
26482,3455
29192,440
22946,634
15286,75
15286,74
15286,73
15286,72
22472,6388
4115,2957
155,254
22938,370
15286,79
1599,1877
26691,7739
28334,1047
27830,2136
193,2
6406,65
22364,5530
31693,9718
26090,5460
58,37
19883,1071
4831,1146
22317,8474
30113,10552
22317,8473
1038,1128
9,9130
1575,2173
5788,6000
28020,1052
1575,2174
31445,62
4216,201
28274,1
25394,21
28274,4
11181,375
29201,763
28712,7836
26471,6587
1686,447
34341,40
29049,6
30637,63
27033,1133
21145,244
26493,3840
27597,74
31990,1767
685,2397
24945,9156
22704,4639
2146,726
30062,6571
29760,10478
21102,3351
4057,3073
1686,442
18857,654
3,2978
22715,8635
1742,45
30829,376
829,6
829,4
32268,432
21626,1457
29245,7202
829,1
26,31
4148,1266
30307,1741
26,38
34650,463
2775,2138
5809,21
4222,45
122,123
30880,2301
26344,256
33466,63
23419,4502
20311,1908
34329,738
33012,9449
21473,6
23248,6683
14,6134
3555,1007
34329,730
24060,4528
27816,10237
35464,63
8696,182
6406,702
34460,434
25873,352
32686,6275
34744,3395
4280,311
606,3619
3601,30
26641,9763
1988,71
25963,6603
1388,1221
1359,253
21682,5528
23740,7945
45,704
45,705
45,706
27899,3884
45,702
45,703
22751,3378
30323,849
11111,1049
13621,3404
26709,3415
25794,212
3,3358
20532,3038
7736,288
7736,287
22569,21
26841,396
301,1275
29359,3601
13346,535
29359,3603
29359,3602
21137,1
33818,287
18857,23
21137,2
34613,589
7726,1614
3091,702
21137,6
23345,6839
30306,5198
30223,79
1858,188
21475,358
26893,3113
31948,1817
21475,354
20607,1652
4394,3359
30223,77
30223,76
26223,549
29761,2029
26856,70
33406,73
2104,1614
2369,1443
29761,2020
22074,4784
2766,3794
33147,9696
5809,884
16906,963
4159,1013
28353,2655
29280,10849
28078,958
28049,10
23862,91
25026,8853
19713,2812
21450,3828
30617,11281
25773,74
540,2365
27828,167
13681,3238
4952,446
10366,45
369,65
4544,3254
2578,80
20118,677
6115,1874
30601,3360
4672,3772
27712,5100
3257,1937
234,288
31113,738
32825,6031
20681,75
27401,1175
18346,2366
20666,7384
29601,49
29858,1092
4798,5562
3830,21
29779,817
23111,779
29858,1099
23156,2937
23156,2936
447,4
6976,4477
7006,61
34838,607
21878,5203
16901,12
31786,6062
118,79
48,678
180,145
2848,442
134,288
25953,30
25538,29
134,287
134,286
1936,229
534,287
163,89
28702,63
21631,5113
20373,1161
31023,11380
812,2211
30900,109
26741,2262
31995,6167
2184,3245
20785,18
28434,743
12796,6
36242,4941
3362,612
3563,155
34001,198
13766,4820
966,1094
4543,557
3552,78
20838,7905
20838,7904
402,1186
3552,73
22129,101
31764,1969
29192,2294
1551,440
22936,2942
3511,6
4243,4825
6115,1256
26134,247
31263,5738
29600,6744
4081,246
1621,180
3358,145
21288,1936
4233,740
11356,16
4159,2100
636,362
11356,11
6496,2256
2349,4012
2349,4013
4668,363
2349,4016
2349,4017
2349,4014
2349,4015
2349,4018
2349,4019
21475,18
2060,3342
2060,3341
675,81
214,617
31651,446
25362,579
1835,1300
31686,241
28874,439
2607,22
2719,1437
26065,963
4624,2952
27607,63
29113,19
27607,66
20395,256
20409,7747
617,2500
25989,832
720,903
3503,188
20409,7748
29122,1969
21126,321
4585,2812
29343,2193
34717,45
25277,6165
159,87
27218,247
372,545
4161,19
1106,574
34820,10560
25818,940
30440,2336
1825,373
5277,1013
10566,373
27826,386
26218,9378
27116,9993
25646,45
3671,92
2223,1881
422,702
27116,9994
27116,9995
3142,281
26753,6122
18066,3058
28877,8672
4885,2
350,6134
27117,5331
28451,19
30781,767
31120,6
22776,2933
22776,2934
11921,1807
22776,2936
22776,2937
5908,1237
34789,9829
6566,6116
6566,6117
25000,2322
21878,843
33001,10023
8561,376
34852,3488
18958,943
28672,368
2,2529
27712,6828
32939,661
1742,242
4285,45
4149,839
1052,992
4533,3345
24516,166
1225,2
4009,2087
23065,4006
1906,355
1806,1133
23065,4005
3879,203
1806,1138
25874,338
1567,35
31120,11389
28283,2828
31848,3382
27086,9985
58,101
30848,21
3542,4088
25807,2677
28900,10679
34017,63
4435,3257
32709,1241
4189,3167
2803,313
29075,3618
34754,63
679,425
22118,74
30747,2718
19806,278
5179,45
25753,9411
351,5364
8881,86
3227,3290
1087,29
2200,1145
11796,3123
8836,2455
26430,446
29569,1106
34696,62
8366,614
4898,714
8396,30
20419,24
24333,5326
20045,176
2920,516
34033,63
23284,515
30239,165
21648,911
2205,66
18857,585
1687,1771
12731,71
8201,288
29487,2574
2205,61
32578,23
22870,2522
12731,79
2205,68
2205,69
1761,3188
25237,482
33038,5768
3456,442
26468,9713
5686,61
25892,388
26,260
2641,2262
5686,67
36186,3106
28644,101
30467,101
867,72
126,1076
24969,8179
1638,313
28504,6514
20532,5881
26236,2577
21811,105
32955,402
432,83
21811,101
31943,10598
29359,9718
9001,562
32694,483
20002,902
20145,60
10,65
1332,1969
32482,1147
465,2132
2369,975
13666,1223
430,1746
10,63
28391,3877
26024,88
26482,6
32404,2318
30202,10069
28393,494
25272,2211
26078,2
20200,403
10,61
2186,3167
26427,1545
31761,71
27360,1018
31761,73
30346,1310
23552,911
2056,843
304,1472
9471,1289
20527,7790
5023,699
20527,7792
7096,6165
3265,45
7096,6167
10156,4601
686,2398
686,2399
12636,68
27992,1984
116,75
18936,7250
5383,1014
116,72
4674,740
26348,782
982,2732
33043,7486
25299,558
21614,45
5491,5949
22253,173
30735,1192
12831,176
7726,2352
33590,11104
33590,11105
265,412
29742,63
22186,1988
4977,1201
1770,2969
5542,2879
256,798
18863,3944
21342,608
23237,308
31628,786
27598,72
13141,4090
3685,1741
4008,1832
1365,102
1582,958
26557,4010
21874,1031
33314,338
1197,92
20740,18
3133,105
29369,397
30851,60
27207,657
20775,7888
28782,62
3948,1126
23508,39
3948,1120
22852,1284
183,987
34183,446
27743,1126
28432,387
26451,1643
29229,1186
1564,941
4210,835
1277,614
23134,7396
33945,8951
32311,978
34391,62
19892,1001
33038,3353
25230,2045
31490,49
32710,292
13546,45
4094,5169
30841,3341
1711,742
5187,5669
33001,1489
28296,1915
2571,632
9826,2
33331,84
2571,636
26953,234
1658,381
5710,76
5710,75
34053,166
26660,4174
27876,21
33652,188
28283,242
1471,2
4454,515
28660,1528
4454,517
47,389
19657,4528
24156,45
606,959
23339,5314
21768,238
1552,6
683,661
20654,6478
1389,747
31126,10759
2373,1483
4461,5419
29874,247
11836,2379
20438,5752
32467,5101
1388,976
2050,3761
25952,1800
5340,278
20150,198
27127,76
34933,63
10741,1328
25397,124
21013,7963
1318,1408
22000,8345
648,239
3401,1186
14151,61
23105,3625
27228,291
27575,75
19779,91
3637,4268
465,39
2602,210
27970,1013
25033,5676
2606,6
1293,69
465,37
465,34
465,35
26127,5269
34099,2
13061,6713
624,172
266,34
28421,740
2490,31
886,1376
21945,67
20532,1439
32159,8057
265,6008
3527,821
26700,8246
29137,446
27053,239
27764,5437
24941,81
5031,12
27376,198
28595,1267
25265,2499
2209,446
34944,430
17736,21
1469,3185
1469,3184
5307,89
1469,3181
392,1435
1469,3183
1469,3182
22783,1290
23470,930
25604,607
10836,1037
1277,1759
14866,376
21163,74
11631,5844
34350,589
26245,738
25950,74
4010,3165
911,162
7956,19
3431,4824
3431,4825
29042,10724
3431,4823
25017,2262
2034,1003
2034,1002
29940,24
52,780
52,781
52,782
52,783
52,784
52,785
52,786
2268,430
2268,437
2268,435
22371,246
26429,1623
21162,5611
15286,3496
3729,274
81,710
2,7438
17776,431
33286,170
14071,87
14071,85
24516,431
29303,76
879,69
2868,89
3729,279
18940,31
3966,933
28918,2655
28421,1743
1420,173
33642,154
22480,6447
33744,3432
3446,4835
3446,4834
33019,353
4598,621
21557,92
1785,539
29292,3896
11551,1193
25035,431
577,2242
6295,2665
5263,1279
20018,4964
9456,6352
25156,45
26822,435
18952,69
143,779
27722,1842
28197,4551
26324,7207
30676,1191
34054,3082
4660,24
28465,402
27,172
27,171
25632,6755
22508,145
1744,3415
30595,688
4469,64
3152,2990
4469,61
4469,62
4469,63
385,104
2491,4084
385,107
29147,1
95,5040
2542,121
29310,489
24140,435
25343,968
3069,49
385,109
29,136
19862,4754
31979,2522
14866,4520
14866,4521
464,1212
27913,579
27117,62
3307,512
10391,6422
33024,657
28889,761
28742,292
11046,449
1178,588
36260,12191
52,79
52,78
3055,4519
2251,45
28559,2815
34104,21
1481,2198
4517,66
2302,1914
9486,406
421,206
26841,437
4517,60
31224,45
1731,390
1731,392
26391,1096
1195,237
6711,5895
1731,398
3185,702
28091,740
27937,2214
708,1505
19867,7490
29413,8214
5132,2
455,335
31721,4221
26024,740
3728,3126
2764,3421
5132,4
2764,3429
30267,1024
3524,2113
26279,2152
31249,9060
35985,3338
6367,264
27378,64
22499,1624
2870,1067
27378,63
5044,4335
95,1420
25672,62
7456,605
26857,36
18797,337
4553,45
36022,2977
18797,338
25559,21
2034,6
2034,2
1599,242
22020,407
25765,246
20495,447
27614,18
3334,323
26728,1808
25604,24
32012,7713
21773,71
21773,70
777,2503
22731,598
5295,454
25636,46
20078,287
33282,3315
3942,1416
25636,43
19000,1051
95,3219
9241,1168
6786,78
25782,2938
1108,612
31774,9822
27971,1225
32192,1164
6786,70
18872,659
23126,717
33728,375
4117,717
32610,63
443,487
19732,164
25963,376
25963,375
4406,12
30735,63
22552,2969
8526,61
2880,3640
21511,70
19625,45
22692,630
27642,8876
27554,1377
26734,1623
20208,281
30263,2
30799,9748
29628,29
15041,5120
24768,240
790,121
4100,49
21253,4908
96,563
31003,156
34002,6668
470,1596
4811,5575
4811,5576
1972,68
26824,3123
25376,1942
32151,63
23933,80
5064,1003
1972,61
20987,247
18764,3527
32342,321
1633,1051
1822,6
25452,6
33166,2090
3277,1719
34180,11891
35391,63
30440,1444
5276,22
5276,21
4436,281
21507,926
1303,244
3513,195
2321,3915
35971,63
28489,87
26870,998
25175,393
18975,61
815,2540
232,78
31761,1
31910,7829
1352,62
21605,8197
31761,432
23208,335
34053,780
7561,256
26540,76
18471,5549
13951,1647
25924,1993
28703,1951
26540,74
22876,664
2221,3658
26446,767
4399,19
982,155
422,1461
812,3017
28170,432
4399,12
21904,8139
1938,2459
19877,3068
25315,1492
29250,10830
33000,63
30781,1951
33805,441
1599,21
3036,326
22020,49
29124,80
25070,256
23845,78
29653,10690
26658,2096
5548,68
20437,1
31753,1642
18431,2242
31995,10759
122,5543
29108,2971
33558,6532
14791,3884
1579,1291
1579,1293
12161,164
1579,1294
26018,198
23111,154
21662,263
4908,5164
21662,261
30308,1452
33805,449
31065,2324
27866,87
5430,578
34521,494
1072,69
1102,1668
26699,9791
1962,1054
147,99
5270,230
5125,1011
3415,21
3078,1342
27561,4
32035,66
27561,2
28893,482
13426,843
4021,772
6346,1
34267,386
1539,1996
27916,1746
18753,1132
4474,843
22552,278
10546,45
27319,1168
28574,1993
27515,5081
4031,311
22692,8620
3292,49
29075,3061
30378,10375
26104,2467
5129,87
244,246
29343,9055
226,677
1811,1528
10111,3038
226,678
3117,1856
27819,3110
1760,65
14081,72
22277,8455
34250,9820
29703,88
22277,8456
26716,3377
798,90
25166,3834
1492,489
29893,611
3942,431
30400,1071
24920,3449
14791,845
1795,3517
7781,71
966,442
25493,3144
17736,1473
1795,3518
1795,3519
23419,166
23419,165
23797,76
14301,819
30608,1
830,799
401,491
9016,3058
18899,7231
1429,657
34542,84
22544,614
6283,62
5066,69
13926,376
14481,45
4233,884
38,229
3011,6
2706,726
9491,1502
4515,1406
14601,2503
3140,1281
3140,1284
31236,2203
9186,6
18758,327
34096,63
14216,6820
3058,2923
26757,1237
34341,1870
2216,3925
549,68
2232,808
31967,584
32021,4734
29250,8275
33559,6005
5125,161
19940,21
25100,1596
21768,87
25955,1146
3748,80
18446,702
22877,3049
25654,3930
19474,34
2488,1125
19768,5601
29697,1206
609,609
20058,368
32722,932
25424,2248
3133,4
31913,391
26822,1480
20811,62
351,2308
33494,2318
2921,30
30059,188
5908,543
14661,930
14171,6811
2328,260
32877,1480
4890,1727
5908,545
4725,43
23624,6288
30009,1310
4399,750
5297,764
8336,1848
1543,65
481,3761
3957,2427
21346,767
25252,46
34798,3754
30518,394
36263,12193
28826,62
35873,2986
16471,6983
20937,765
265,168
6160,2341
26644,5477
32900,552
4341,1221
23105,1387
1153,702
1264,924
1934,1266
11976,1290
28842,471
26969,9162
25961,7135
13666,442
1716,619
25005,4
22476,8546
22476,8547
2155,288
32022,552
246,8882
1716,617
4339,46
113,323
4339,45
4339,42
171,516
27237,307
28631,6
29240,63
5336,396
24127,105
5336,426
4339,48
2647,442
34135,1108
127,1225
4742,247
1168,24
791,365
10531,61
29146,5895
1057,231
687,23
3081,376
16,40
22234,7252
7,12
22438,75
7,17
23981,307
2151,857
6052,930
28528,4586
29457,7422
26538,6
25747,3526
9086,180
28087,10356
28087,10355
33930,45
25113,26
36218,188
20679,2029
2167,74
19050,118
27005,4536
25074,9196
1786,160
20167,4454
30375,62
13181,1014
25558,4475
26984,9954
21514,2561
4043,858
25963,544
1419,396
4831,343
8296,188
26192,8750
22937,1216
31646,3942
29916,4521
23226,1443
13396,734
22839,8382
7516,2141
22693,521
2706,45
22776,8649
2657,454
33886,441
26097,78
29634,62
21812,8277
31711,1
266,188
20456,29
20878,71
266,184
2177,70
19856,1666
2177,75
2177,74
1412,2402
155,941
28566,1914
26943,9927
31790,4118
26736,7251
32317,1191
4858,5231
20494,843
15091,2848
18850,6
26974,4010
30197,1219
3073,843
2235,3950
19317,2497
87,1045
87,1044
87,1047
87,1046
87,1043
87,1042
22887,70
87,1049
87,1048
9511,2083
9511,2082
28716,6293
18923,7245
27970,1624
25889,3799
8696,1017
11046,62
30880,5101
3797,83
11046,66
34832,74
12796,368
3632,2323
1761,1481
23217,2729
26841,9866
26841,9867
26841,9868
26841,9869
3912,164
7376,482
27086,90
23234,28
7376,487
14301,487
3735,2511
5881,73
14081,431
27915,1017
1979,74
3826,71
2828,2408
27562,5768
3826,70
21658,751
15006,1267
28264,6
7086,6164
14326,34
4220,286
31651,859
7306,1855
4220,281
2394,911
31213,1435
16861,180
20150,1341
14216,1937
31634,446
4216,917
32631,401
26262,62
2710,313
28760,1310
32722,2570
23546,358
26898,234
2801,117
2980,355
28762,5738
5464,1586
12181,6012
27657,207
485,237
34650,464
24456,2402
11826,308
31116,5321
252,309
22015,282
15286,5302
21802,2718
33038,1457
32712,321
18753,3580
1352,3110
3081,4556
3081,4555
3081,4554
3081,4553
28410,2577
29327,3561
22793,659
22508,4125
33080,1186
6961,446
20741,3156
398,976
812,4522
38,5150
33820,11969
18988,3041
18988,3040
28456,45
27330,210
12,43
30079,2840
1351,2691
35463,10697
4779,68
3930,3489
19625,2891
3921,443
30,442
29793,85
6157,6034
456,12
30,446
25143,86
29729,65
4708,1835
4619,3840
28154,20
29555,198
27760,291
28716,4639
25497,1528
25875,1001
1401,3135
28660,4
13366,6091
4149,976
4149,977
101,1148
101,1149
32770,63
21560,1522
3498,3117
5198,1254
28163,6
631,4936
101,1147
1004,315
28685,2100
23111,1435
21108,69
28384,63
29292,3473
23248,4625
1629,861
27574,783
27516,9550
28509,62
5986,92
27117,1489
2254,2452
26045,434
2684,999
1433,170
27540,426
25751,489
6031,1058
25000,4638
32969,63
25207,234
26893,1666
2806,29
24518,165
32229,2499
2806,24
4669,31
6506,5876
9831,88
422,2015
422,2014
422,2017
422,2016
422,2011
25102,65
422,2013
422,2012
14171,5530
20114,18
422,2019
422,2018
30851,730
22477,8396
4727,1182
27483,333
3836,750
32825,45
20539,154
4408,5391
18581,1173
50,555
4891,70
4469,3325
34460,6062
23280,2567
26985,79
1050,132
31113,446
33204,246
33491,11566
3475,166
22735,522
10481,6446
3475,165
34003,1743
26544,1363
1996,304
34224,7924
34919,63
32308,45
8581,349
25410,154
3942,1163
3675,207
13876,1506
169,75
26847,2065
28762,6673
30352,18
19785,376
28413,7009
32969,2171
3067,4539
4809,2701
30202,4424
810,21
22946,1347
28882,1147
2520,383
28489,10520
35610,1387
28071,206
26209,2982
1731,843
21272,1494
18276,165
9136,552
2200,930
27906,4131
2590,3761
21631,1812
26374,9677
1815,544
27936,614
24275,188
24037,441
2542,68
2542,69
26769,2116
